monster_id,slug,display_name,category,detail_url,image_url,local_path
web_wraith,wraith,Wraith,act1,https://classic.battle.net/diablo2exp/monsters/act1-Wraith.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/wraith.gif,raw/arreat/images/arreat__wraith__variant001__idx0001.gif
web_blood_hawk,blood_hawk,Blood Hawk,act1,https://classic.battle.net/diablo2exp/monsters/act1-bloodhawk.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/bloodhawk.gif,raw/arreat/images/arreat__blood_hawk__variant001__idx0001.gif
web_blood_hawk_nest,blood_hawk_nest,Blood Hawk Nest,act1,https://classic.battle.net/diablo2exp/monsters/act1-bloodhawknest.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/bloodhawknest.gif,raw/arreat/images/arreat__blood_hawk_nest__variant001__idx0001.gif
web_corrupt_rogue_archer,corrupt_rogue_archer,Corrupt Rogue Archer,act1,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue-archer.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/corruptrogue-archer.gif,raw/arreat/images/arreat__corrupt_rogue_archer__variant001__idx0001.gif
web_corrupt_rogue_spearwoman,corrupt_rogue_spearwoman,Corrupt Rogue Spearwoman,act1,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue-spearwoman.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/corruptrogue.gif,raw/arreat/images/arreat__corrupt_rogue_spearwoman__variant001__idx0001.gif
web_corrupt_rogue,corrupt_rogue,Corrupt Rogue,act1,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/corruptrogue-hunter.gif,raw/arreat/images/arreat__corrupt_rogue__variant001__idx0001.gif
web_fallen,fallen,Fallen,act1,https://classic.battle.net/diablo2exp/monsters/act1-fallen.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/fallen.gif,raw/arreat/images/arreat__fallen__variant001__idx0001.gif
web_fallen_shaman,fallen_shaman,Fallen Shaman,act1,https://classic.battle.net/diablo2exp/monsters/act1-fallenshaman.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/fallenshaman.gif,raw/arreat/images/arreat__fallen_shaman__variant001__idx0001.gif
web_fetish,fetish,Fetish,act1,https://classic.battle.net/diablo2exp/monsters/act1-fetish.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/fetish.gif,raw/arreat/images/arreat__fetish__variant001__idx0001.gif
web_flying_scimitar,flying_scimitar,Flying Scimitar,act1,https://classic.battle.net/diablo2exp/monsters/act1-flyingscimitar.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/flyingscimitar.gif,raw/arreat/images/arreat__flying_scimitar__variant001__idx0001.gif
web_gargoyle_trap,gargoyle_trap,Gargoyle Trap,act1,https://classic.battle.net/diablo2exp/monsters/act1-gargoyletrap.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/gargoyletrap.gif,raw/arreat/images/arreat__gargoyle_trap__variant001__idx0001.gif
web_giant_spider,giant_spider,Giant Spider,act1,https://classic.battle.net/diablo2exp/monsters/act1-giantspider.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/evilspider.gif,raw/arreat/images/arreat__giant_spider__variant001__idx0001.gif
web_goatman,goatman,Goatman,act1,https://classic.battle.net/diablo2exp/monsters/act1-goatman.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/goatman.gif,raw/arreat/images/arreat__goatman__variant001__idx0001.gif
web_skeleton_archer,skeleton_archer,Skeleton Archer,act1,https://classic.battle.net/diablo2exp/monsters/act1-skeleton-archer.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-archer.gif,raw/arreat/images/arreat__skeleton_archer__variant001__idx0001.gif
web_skeleton_mage,skeleton_mage,Skeleton Mage,act1,https://classic.battle.net/diablo2exp/monsters/act1-skeleton-mage.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-mage.gif,raw/arreat/images/arreat__skeleton_mage__variant001__idx0001.gif
web_skeleton,skeleton,Skeleton,act1,https://classic.battle.net/diablo2exp/monsters/act1-skeleton.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/skeleton-axe.gif,raw/arreat/images/arreat__skeleton__variant001__idx0001.gif
web_spike_fiend,spike_fiend,Spike Fiend,act1,https://classic.battle.net/diablo2exp/monsters/act1-spikefiend.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/spikedfiend.gif,raw/arreat/images/arreat__spike_fiend__variant001__idx0001.gif
web_tainted,tainted,Tainted,act1,https://classic.battle.net/diablo2exp/monsters/act1-tainted.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/bighead.gif,raw/arreat/images/arreat__tainted__variant001__idx0001.gif
web_vampire,vampire,Vampire,act1,https://classic.battle.net/diablo2exp/monsters/act1-vampire.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/vampire.gif,raw/arreat/images/arreat__vampire__variant001__idx0001.gif
web_wendigo,wendigo,Wendigo,act1,https://classic.battle.net/diablo2exp/monsters/act1-wendigo.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/wendigo.gif,raw/arreat/images/arreat__wendigo__variant001__idx0001.gif
web_zombie,zombie,Zombie,act1,https://classic.battle.net/diablo2exp/monsters/act1-zombie.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act1/zombie.gif,raw/arreat/images/arreat__zombie__variant001__idx0001.gif
web_baboon_demon,baboon_demon,Baboon Demon,act2,https://classic.battle.net/diablo2exp/monsters/act2-baboondemon.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act3/baboondemon.gif,raw/arreat/images/arreat__baboon_demon__variant001__idx0001.gif
web_bat_demon,bat_demon,Bat Demon,act2,https://classic.battle.net/diablo2exp/monsters/act2-batdemon.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/batdemon.gif,raw/arreat/images/arreat__bat_demon__variant001__idx0001.gif
web_blunderbore,blunderbore,Blunderbore,act2,https://classic.battle.net/diablo2exp/monsters/act2-blunderbore.shtml,https://classic.battle.net/images/battle/diablo2exp/images/animations/bestiary/act2/pinhead.gif,raw/arreat/images/arreat__blunderbore__variant001__idx0001.gif
