category,href,display_name,detail_url,detail_page_local
act1,act1-Wraith.shtml,Wraith,https://classic.battle.net/diablo2exp/monsters/act1-Wraith.shtml,raw/arreat/detail_pages/0001__act1-Wraith.shtml.html
act1,act1-bloodhawk.shtml,Blood Hawk,https://classic.battle.net/diablo2exp/monsters/act1-bloodhawk.shtml,raw/arreat/detail_pages/0002__act1-bloodhawk.shtml.html
act1,act1-bloodhawknest.shtml,Blood Hawk Nest,https://classic.battle.net/diablo2exp/monsters/act1-bloodhawknest.shtml,raw/arreat/detail_pages/0003__act1-bloodhawknest.shtml.html
act1,act1-corruptrogue-archer.shtml,Corrupt Rogue Archer,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue-archer.shtml,raw/arreat/detail_pages/0004__act1-corruptrogue-archer.shtml.html
act1,act1-corruptrogue-spearwoman.shtml,Corrupt Rogue Spearwoman,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue-spearwoman.shtml,raw/arreat/detail_pages/0005__act1-corruptrogue-spearwoman.shtml.html
act1,act1-corruptrogue.shtml,Corrupt Rogue,https://classic.battle.net/diablo2exp/monsters/act1-corruptrogue.shtml,raw/arreat/detail_pages/0006__act1-corruptrogue.shtml.html
act1,act1-fallen.shtml,Fallen,https://classic.battle.net/diablo2exp/monsters/act1-fallen.shtml,raw/arreat/detail_pages/0007__act1-fallen.shtml.html
act1,act1-fallenshaman.shtml,Fallen Shaman,https://classic.battle.net/diablo2exp/monsters/act1-fallenshaman.shtml,raw/arreat/detail_pages/0008__act1-fallenshaman.shtml.html
act1,act1-fetish.shtml,Fetish,https://classic.battle.net/diablo2exp/monsters/act1-fetish.shtml,raw/arreat/detail_pages/0009__act1-fetish.shtml.html
act1,act1-flyingscimitar.shtml,Flying Scimitar,https://classic.battle.net/diablo2exp/monsters/act1-flyingscimitar.shtml,raw/arreat/detail_pages/0010__act1-flyingscimitar.shtml.html
act1,act1-gargoyletrap.shtml,Gargoyle Trap,https://classic.battle.net/diablo2exp/monsters/act1-gargoyletrap.shtml,raw/arreat/detail_pages/0011__act1-gargoyletrap.shtml.html
act1,act1-giantspider.shtml,Giant Spider,https://classic.battle.net/diablo2exp/monsters/act1-giantspider.shtml,raw/arreat/detail_pages/0012__act1-giantspider.shtml.html
act1,act1-goatman.shtml,Goatman,https://classic.battle.net/diablo2exp/monsters/act1-goatman.shtml,raw/arreat/detail_pages/0013__act1-goatman.shtml.html
act1,act1-skeleton-archer.shtml,Skeleton Archer,https://classic.battle.net/diablo2exp/monsters/act1-skeleton-archer.shtml,raw/arreat/detail_pages/0014__act1-skeleton-archer.shtml.html
act1,act1-skeleton-mage.shtml,Skeleton Mage,https://classic.battle.net/diablo2exp/monsters/act1-skeleton-mage.shtml,raw/arreat/detail_pages/0015__act1-skeleton-mage.shtml.html
act1,act1-skeleton.shtml,Skeleton,https://classic.battle.net/diablo2exp/monsters/act1-skeleton.shtml,raw/arreat/detail_pages/0016__act1-skeleton.shtml.html
act1,act1-spikefiend.shtml,Spike Fiend,https://classic.battle.net/diablo2exp/monsters/act1-spikefiend.shtml,raw/arreat/detail_pages/0017__act1-spikefiend.shtml.html
act1,act1-tainted.shtml,Tainted,https://classic.battle.net/diablo2exp/monsters/act1-tainted.shtml,raw/arreat/detail_pages/0018__act1-tainted.shtml.html
act1,act1-vampire.shtml,Vampire,https://classic.battle.net/diablo2exp/monsters/act1-vampire.shtml,raw/arreat/detail_pages/0019__act1-vampire.shtml.html
act1,act1-wendigo.shtml,Wendigo,https://classic.battle.net/diablo2exp/monsters/act1-wendigo.shtml,raw/arreat/detail_pages/0020__act1-wendigo.shtml.html
act1,act1-zombie.shtml,Zombie,https://classic.battle.net/diablo2exp/monsters/act1-zombie.shtml,raw/arreat/detail_pages/0021__act1-zombie.shtml.html
act2,act2-baboondemon.shtml,Baboon Demon,https://classic.battle.net/diablo2exp/monsters/act2-baboondemon.shtml,raw/arreat/detail_pages/0022__act2-baboondemon.shtml.html
act2,act2-batdemon.shtml,Bat Demon,https://classic.battle.net/diablo2exp/monsters/act2-batdemon.shtml,raw/arreat/detail_pages/0023__act2-batdemon.shtml.html
act2,act2-blunderbore.shtml,Blunderbore,https://classic.battle.net/diablo2exp/monsters/act2-blunderbore.shtml,raw/arreat/detail_pages/0024__act2-blunderbore.shtml.html
act2,act2-clawviper.shtml,Claw Viper,https://classic.battle.net/diablo2exp/monsters/act2-clawviper.shtml,raw/arreat/detail_pages/0025__act2-clawviper.shtml.html
act2,act2-firetower.shtml,Fire Tower,https://classic.battle.net/diablo2exp/monsters/act2-firetower.shtml,raw/arreat/detail_pages/0026__act2-firetower.shtml.html
