code,name,item_class,type,level,source_file,namestr
j34,A Jade Figurine,misc,ques,0,misc.json,j34
uow,Aegis,armor,shie,79,armor.json,uow
pa4,Aerin Shield,armor,ashd,20,armor.json,pa4
pa7,Akaran Rondache,armor,ashd,40,armor.json,pa7
pa6,Akaran Targe,armor,ashd,35,armor.json,pa6
dr6,Alpha Helm,armor,pelt,35,armor.json,dr6
gsv,Amethyst,misc,gema,0,misc.json,gsv
r11,Amn Rune,misc,rune,25,misc.json,r11
amu,Amulet,misc,amul,1,misc.json,amu
vip,Amulet of the Viper,misc,amul,15,misc.json,vip
aar,Ancient Armor,armor,tors,40,armor.json,aar
9gi,Ancient Axe,weapons,axe,51,weapons.json,9gi
pad,Ancient Shield,armor,ashd,74,armor.json,pad
xts,Ancient Shield,armor,shie,56,armor.json,xts
9wd,Ancient Sword,weapons,swor,49,weapons.json,9wd
yps,Antidote Potion,misc,apot,0,misc.json,yps
dr3,Antlers,armor,pelt,16,armor.json,dr3
8lx,Arbalest,weapons,xbow,34,weapons.json,8lx
utp,Archon Plate,armor,tors,84,armor.json,utp
6ws,Archon Staff,weapons,staf,85,weapons.json,6ws
ulm,Armet,armor,helm,68,armor.json,ulm
aqv,Arrows,misc,bowq,0,misc.json,aqv
am6,Ashwood Bow,weapons,abow,39,weapons.json,am6
ba4,Assault Helmet,armor,phlm,20,armor.json,ba4
7sm,Ataghan,weapons,swor,61,weapons.json,7sm
ba5,Avenger Guard,armor,phlm,24,armor.json,ba5
axe,Axe,weapons,axe,7,weapons.json,axe
bey,Baal's Eye,misc,ques,0,misc.json,bey
bal,Balanced Axe,weapons,taxe,16,weapons.json,bal
bkf,Balanced Knife,weapons,tkni,13,weapons.json,bkf
8hx,Ballista,weapons,xbow,47,weapons.json,8hx
7gs,Balrog Blade,weapons,swor,71,weapons.json,7gs
upl,Balrog Skin,armor,tors,76,armor.json,upl
7s7,Balrog Spear,weapons,jave,71,weapons.json,7s7
9sp,Barbed Club,weapons,club,32,weapons.json,9sp
xpk,Barbed Shield,armor,shie,42,armor.json,xpk
bar,Bardiche,weapons,pole,5,weapons.json,bar
xhl,Basinet,armor,helm,45,armor.json,xhl
bsw,Bastard Sword,weapons,swor,24,weapons.json,bsw
btx,Battle Axe,weapons,axe,17,weapons.json,btx
ztb,Battle Belt,armor,belt,49,armor.json,ztb
xtb,Battle Boots,armor,boot,49,armor.json,xtb
7cs,Battle Cestus,weapons,h2h2,73,weapons.json,7cs
9tk,Battle Dart,weapons,tkni,31,weapons.json,9tk
xtg,Battle Gauntlets,armor,glov,49,armor.json,xtg
9wh,Battle Hammer,weapons,hamm,48,weapons.json,9wh
9s8,Battle Scythe,weapons,pole,40,weapons.json,9s8
bst,Battle Staff,weapons,staf,17,weapons.json,bst
9bs,Battle Sword,weapons,swor,40,weapons.json,9bs
